(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/ct2012_0_cap100_nc.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_10uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_1uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/c1608_c0603_10uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_56pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_nc.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_22nf__1.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_22uf__1.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cr1220_cr1220_cr1220.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/b2b_2x40_0_2_dip-2x16-2p54_dip-.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/con_db9_db9-f_con_db9.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/con_db9_db9-m_con_db9.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/zdiode_0_d1206_ic_zmm5v1.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/bat54c_sot23_bat54c.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/zdiode_0_do214_ic_smaj50ca.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/led_0_led0603_ic_red.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/zdiode_0_smc_ic_mbrs540t3.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/diode_schtky_0_sod523_ic_rb521s.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/diode_d1206_in4148.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/led_0_led0603_ic_blue.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/led_1_led_rgb_5mm_ic_rgb_led.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/conn_hdr_2x1_con_2pin_io_hdr1x.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/mic_jack_ear_jack_ear_jack.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/conn_hdr_7_ph-1x2-2p0_io_ph-1x2.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/usb_mini_ab_receptacle_3_micro_.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/con_8_sdcard_detect_1_tfcard_io.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/2x4_1_dip-2x4-2p54_dip-2x4-2p54.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/jtag_20pin_jtag_20pin_jtag_20pi.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/dht11_ds18b20_sip4-2p54_dht11_d.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/rj45_hr961160c_0_rj45_io_hr9111.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/dht11_ds18b20_1_sip3-2p54_hs003.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/usb_mini_ab_receptacle_1_mini_u.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/conn_hdr_6x1_sip6-2p54_io_sip6-.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/powerjack_3_jack-2_5mm_b_power.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/lqh32c_0_l1040_fxc1040-100m.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/mic_pom_mic_6x2_2_ic_mic.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/piezobuzzer_0_buzzer_buzzer.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/mosfet_p_sot23_ic_ssm3j328r.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/npn_sot23_ic_ss8050.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/pnpbce_0_sot23_ss8550.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_47k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_47k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_1k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_20.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_100.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_4_r0603_discrete_47k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_34k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_10k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_270.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_47k__1.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_100k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_1m.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_470.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_330.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_402k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_120.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_768k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_r0603_discrete_121k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_499.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/resadj_0_rm065-v1_1k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/sw_pb_esw_0_sw4_pb_esw_sm_p177_.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/u-mp2012dq_2_switch_ddsz_power-.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/mp2482dn_2_soic8e_egnd_mp2482d.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/ap3216c_0_ap3216c_ap3216c.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/74lvc1g125_0_sot-353_74hc1g66gw.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/sy6280aac_sot23-5_mt9700.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/esp8266_qfn32-050-3r7x3r7_esp82.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/mt48lc16m16a2b4_bga54_3_tsop44-.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/1086-33_to252-2_1086-33.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/mpu-6050_1_qfn24_mpu-6050.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/max3232eeae_1_soic16_ch340g.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/max3232eeae_soic16_max3232cse.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/tja1057gt3_2_sop8_ic_tja1042t3.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/12mhz_1_xtal_smd_12mhz.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/crystal_jxs63_3225_ic_26mhz.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/12mhz_1_xtal-dip_nc.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/crystal_jxs63_3225_ic_25mhz.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/crystal_3215_ic_32768khz.txt': written successfully.

  Created device files: 133

